¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥j§|¶m,¤g¦a,¤ô¸PªF¬q241~270¦a¸¹,1182.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1522,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLMHMFFAP86DA
³Á¼d¶m,¤g¦a,¤s¼d¬q541~570¦a¸¹,2023.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1679090,830,,0.0,0,¿ËÄÝ¶¡«ö¤½§i²{­È¶R½æ,RPSNMLPJMHMFFFP96CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q151~180¦a¸¹,2158.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,602,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLKMLHMFFFP17DA
³Á¼d¶m,¤g¦a,¿³¼d¬q241~270¦a¸¹,1551.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,870,,0.0,0,,RPTNMLTKMHMFFFP67DA
¤ôªL¶m,¤g¦a,ÆW¦è¬q91~120¦a¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060321,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,535400,4537,,0.0,0,,RPPNMLKMLHMFFEP98DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q1171~1200¦a¸¹,2960.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3256000,1100,,0.0,0,,RPPNMLTLLHMFFFP37EA
¥_´äÂí,¤g¦a,·s¥_¬q901~930¦a¸¹,455.44,¦í,,,1060326,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8955050,19662,,0.0,0,,RPPNMLRJMHMFFEP86DA
¤¸ªø¶m,¤g¦a,ªø¿³¬q1111~1140¦a¸¹,138.0,¦í,,,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3255420,23590,,0.0,0,,RPRNMLRJMHMFFEP07DA
³Á¼d¶m,¤g¦a,±[«n¬q1981~2010¦a¸¹,2270.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1762,,0.0,0,,RPSNMLOLMHMFFFP17DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³¸ô181~210¸¹,21.84,¦í,,,1060306,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841220,139.27,3,2,2,¦³,¦³,1800000,12925,,0.0,0,,RPSNMLKMLHMFFCP09DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô21«Ñ31~60¸¹,109.47,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661120,126.45,4,1,3,¦³,µL,3900000,30842,,0.0,0,,RPRNMLLMLHMFFCP09DA
¥x¦è¶m,¤g¦a,¸U­í¬q1891~1920¦a¸¹,803.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,747,,0.0,0,,RPRNMLPJMHMFFFP86CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m³Á¬z§ø©¾§µ¸ô61~90¸¹,124.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050422,227.26,4,2,3,¦³,µL,9000000,39602,,0.0,0,,RPUNMLPJMHMFFFP17CA
¥x¦è¶m,¤g¦a,©|¼w¬q451~480¦a¸¹,4046.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,890,,0.0,0,,RPRNMLRJMHMFFFP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N121~150¸¹,4218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0790110,322.0,1,1,1,¦³,µL,17220000,,,0.0,0,,RPRNMLOLMHMFFDP76CA
½Ç©¾¶m,¤g¦a,®H«¸±[¬q1051~1080¦a¸¹,128.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,9766,,0.0,0,«æ½æ¡C¥]§t¥¼«O¦s«Øª«¤@¨Ö²¾Âà¡C,RPPOMLPJMHMFFDP56CA
ªê§ÀÂí,¤g¦a,®õ¦w¬q181~210¦a¸¹,2092.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3870000,1849,,0.0,0,,RPPNMLLMLHMFFDP88CA
¤g®wÂí,¤g¦a,ºö´ò¬q421~450¦a¸¹,4397.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,1296,,0.0,0,,RPVNMLLMLHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»«n¸ô61~90¸¹,80.5,,¶m§ø°Ï,¤BºØ«Ø¿v¥Î¦a,1060308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701130,235.65,4,2,2,¦³,µL,10380000,44048,,0.0,0,,RPWNMLLMLHMFFDP96CA
ªê§ÀÂí,¤g¦a,ÑM¤º¬q1321~1350¦a¸¹,1069.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3207000,3000,,0.0,0,,RPSNMLPJMHMFFDP76CA
¤¸ªø¶m,¤g¦a,¿³­Z¬q511~540¦a¸¹,4410.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4851000,1100,,0.0,0,,RPQNMLLMLHMFFEP09CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q511~540¦a¸¹,2148.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2706518,1260,,0.0,0,,RPRNMLPJMHMFFEP76CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s¼w¸ô71«Ñ1~30¸¹,15.97,¦í,,,1060317,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840720,125.93,3,2,2,¦³,¦³,1800000,14294,,0.0,0,,RPSNMLLMLHMFFEP66CA
¤ôªL¶m,«Øª«,¶³ªL¿¤¤ôªL¶mªF¶§µó91~120¸¹,0.0,,,,1060323,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051213,220.59,5,2,5,¦³,µL,3203040,14520,,0.0,0,¦X«Ø©Ð«Î®×¥ó,RPPNMLTJMHMFFEP96CA
¤ôªL¶m,«Øª«,¶³ªL¿¤¤ôªL¶mªF¶§µó91~120¸¹,0.0,,,,1060323,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051213,280.7,6,2,6,¦³,µL,4075680,14520,,0.0,0,¦X«Ø¤À«Î®×¥ó,SPPNMLTJMHMFFEP07CA
¤ôªL¶m,«Øª«,¶³ªL¿¤¤ôªL¶mªF¶§µó91~120¸¹,0.0,,,,1060323,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051213,224.64,5,2,5,¦³,µL,3261600,14519,,0.0,0,¦X«Ø¤À«Î®×¥ó,RPQNMLTJMHMFFEP07CA
¤ôªL¶m,«Øª«,¶³ªL¿¤¤ôªL¶mªF¶§µó91~120¸¹,0.0,,,,1060323,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051213,220.59,5,2,5,¦³,µL,3203040,14520,,0.0,0,¦X«Ø¤À«Î®×¥ó,SPQNMLTJMHMFFEP17CA
Ûl®ä¶m,¤g¦a,«n¦w¬q361~390¦a¸¹,66.8,¨ä¥L,,,1060321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,680000,10180,,0.0,0,,RPSOMLMKMHMFFAP98CA
ªL¤º¶m,¤g¦a,·s¿³¬q841~870¦a¸¹,43.0,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,721500,16779,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPOOMLQLMHMFFAP09CA
¥j§|¶m,¤g¦a,¥Ã©÷¬q151~180¦a¸¹,539.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7093980,13159,,0.0,0,,RPPOMLPJMHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Á¥Í«n¸ô211~240¸¹,84.89,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940711,152.35,2,2,4,¦³,µL,20500000,134559,,0.0,0,,RPVNMLLMLHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q61~90¦a¸¹,15349.92,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178519570,11630,,0.0,0,,RPOOMLLMLHMFFAP58CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q241~270¦a¸¹,118.58,¦í,,,1060214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,23191,,0.0,0,,RPUOMLLMLHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q1~30¦a¸¹,9840.2,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114441526,11630,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLRJMHMFFAP07CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q61~90¦a¸¹,3918.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8320000,2124,,0.0,0,,RPOOMLRJMHMFFAP98CA
¥j§|¶m,¤g¦a,ªF©M¬q571~600¦a¸¹,1989.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,840,,0.0,0,,RPWOMLPJMHMFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m´Ñ¤s91~120¸¹,10553.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050905,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿j³y,0850520,2435.02,0,0,0,µL,µL,17500000,7187,,0.0,0,1.¥»¶R½æ¼Ðªº«Y¯bªª³]¬I¡C,RPQNMLQJMHMFFAP98CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,191.5,¦í,,,1060310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,20627,,0.0,0,,RPRNMLKMMHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q1~30¦a¸¹,13469.3,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161822582,12014,,0.0,0,,RPSNMLPLMHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤@µó61~90¸¹,128.28,¦í,,,1060313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031028,297.1,4,2,5,¦³,µL,19800000,66644,,0.0,0,,RPTNMLLLMHMFFAP98CA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q811~840¦a¸¹,2186.0,¹A,,,1060320,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1372,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJMHMFFBP56CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí°ê¦v31~60¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700430,100.36,3,1,2,¦³,µL,1350000,13452,,0.0,0,,RPTNMLQJMHMFFBP76CA
¦èÁ³Âí,¤g¦a,ªÀªF¬q811~840¦a¸¹,391.52,¹A,,,1060320,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,3014,,0.0,0,,RPPNMLPJMHMFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¨ó¼wµó31~60¸¹,114.5,¦í,,,1060311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,233.55,4,3,5,¦³,µL,9800000,41961,,0.0,0,¦³¹q±è,RPPNMLLKMHMFFCP68CA
±[­I¶m,¤g¦a,´ä§À¬q1351~1380¦a¸¹,392.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,2802,,0.0,0,,RPPNMLTKMHMFFCP86CA
¥_´äÂí,¤g¦a,ºÖ¼w¬q1711~1740¦a¸¹,1293.89,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2587780,2000,,0.0,0,,RPQNMLQJMHMFFEP76CA
¥_´äÂí,¤g¦a,·sµó¬q451~480¦a¸¹,3933.0,¹A,,,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2595780,660,,0.0,0,«D­«¹º°Ï¡A¨S¦³Á{¹A¤ô¸ô¡A¤£§Q¯Ñ§@,RPTNMLLMLHMFFEP76CA
¥|´ò¶m,¤g¦a,­¸´ò¬q31~60¦a¸¹,3724.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1973720,530,,0.0,0,,RPPNMLPJMHMFFEP56CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m·s´ò¸ô1~30¸¹,488.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0720709,208.91,4,2,3,¦³,µL,2500000,,,0.0,0,,RPTNMLOLMHMFFDP96CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q241~270¦a¸¹,6235.84,¹A,,,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62249000,9982,,0.0,0,,RPRNMLMJNHMFFDP09CA
¤æ¤»¥«,¤g¦a,±[¥_¬q931~960¦a¸¹,14.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,13477,,0.0,0,,RPSNMLPJMHMFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô31~60¸¹,21.58,°Ó,,,1060220,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830901,165.68,3,2,2,¦³,¦³,3600000,21729,©Y¹D¥­­±,0.0,0,,RPSNMLRJMHMFFAP76DA
ªF¶Õ¶m,¤g¦a,¦`ÀY¬q61~90¦a¸¹,2129.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,446,,0.0,0,,RPUNMLLMLHMFFFP96CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1591~1620¦a¸¹,1148.0,¹A,,,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,10889,,0.0,0,§t¤ô¹q¡B©â¤ô°¨¹Fµ¥³]³Æ,RPRNMLPJMHMFFDP76DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¨½5¾F´f¨Ó¸ô61~90¸¹,173.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650701,133.27,4,2,3,¦³,µL,2760000,20710,,0.0,0,¦]¨ä¤¤¦³­É¶UÃö«Y©Ò¥HÄ³»ù¤ñ¸û§C,RPPOMLMKMHMFFDP09DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q481~510¦a¸¹,190.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2875000,15120,,0.0,0,¦³¦a¤Wª«¥æ©ö,RPVNMLOKMHMFFDP17DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¨|¼Öµó61~90¸¹,121.0,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780730,151.24,4,2,3,¦³,µL,2113100,13972,,0.0,0,¤Gµ¥¿Ë¶¡¥æ©ö,RPSNMLLKMHMFFAP98EA
